U,S,-,P,A, ,P,a,r,a,p,o,r,t, ,A,i,r,s,t,r,i,p, ,4,1,.,7,8,8,4,1,7, ,-,7,9,.,5,1,8,5,8,6, ,N,A, ,U,S, ,W,a,r,r,e,n
P,G,-,M,B,A, ,G,u,r,n,e,y, ,A,i,r,p,o,r,t, ,-,1,0,.,3,1,1,4,9,9,5,9,5,6, ,1,5,0,.,3,3,3,9,9,9,6,3,4, ,O,C, ,P,G, ,G,u,r,n,e,y
P,G,-,N,P,P, ,G,i,r,u,a, ,A,i,r,p,o,r,t, ,-,8,.,8,0,4,5,3,9,6,8,0,4,8, ,1,4,8,.,3,0,9,0,0,5,7,3,7, ,O,C, ,P,G, ,P,o,p,o,n,d,e,t,t,a
P,G,-,W,B,K, ,K,i,m,b,e, ,A,i,r,p,o,r,t, ,-,5,.,4,6,2,1,7,0,1,2,4,0,5,3,9,5,5, ,1,5,0,.,4,0,4,9,9,8,7,7,9,2,9,6,8,8, ,O,C, ,P,G, ,H,o,s,k,i,n,s
P,G,-,G,P,K, ,K,e,r,e,m,a, ,A,i,r,p,o,r,t, ,-,7,.,9,6,3,6,1,0,1,7,2,2,7, ,1,4,5,.,7,7,0,9,9,6,0,9,4, ,O,C, ,P,G, ,K,e,r,e,m,a
P,G,-,N,I,K, ,K,a,v,i,e,n,g, ,A,i,r,p,o,r,t, ,-,2,.,5,7,9,4,0,0,0,6,2,5,6, ,1,5,0,.,8,0,7,9,9,8,6,5,7, ,O,C, ,P,G, ,K,a,v,i,e,n,g
P,G,-,M,P,M, ,M,a,d,a,n,g, ,A,i,r,p,o,r,t, ,-,5,.,2,0,7,0,7,9,8,8,7,3,9, ,1,4,5,.,7,8,9,0,0,1,4,6,5, ,O,C, ,P,G, ,M,a,d,a,n,g
P,G,-,W,H,M, ,M,o,u,n,t, ,H,a,g,e,n, ,K,a,g,a,m,u,g,a, ,A,i,r,p,o,r,t, ,-,5,.,8,2,6,7,8,9,8,5,5,9,5,7,0,3,1, ,1,4,4,.,2,9,6,0,0,5,2,4,9,0,2,3,4,4, ,O,C, ,P,G, ,M,o,u,n,t, ,H,a,g,e,n
P,G,-,S,H,M, ,M,e,n,d,i, ,A,i,r,p,o,r,t, ,-,6,.,1,4,7,7,4, ,1,4,3,.,6,5,6,9,9,8, ,O,C, ,P,G, ,M,e,n,d,i
P,G,-,M,R,L, ,M,o,m,o,t,e, ,A,i,r,p,o,r,t, ,-,2,.,0,6,1,8,9, ,1,4,7,.,4,2,3,9,9,6, ,O,C, ,P,G, ,M,a,n,u,s, ,I,s,l,a,n,d
P,G,-,M,P,L, ,N,a,d,z,a,b, ,A,i,r,p,o,r,t, ,-,6,.,5,6,9,8,0,3, ,1,4,6,.,7,2,5,9,7,7, ,O,C, ,P,G, ,L,a,e
P,G,-,N,C,D, ,P,o,r,t, ,M,o,r,e,s,b,y, ,J,a,c,k,s,o,n,s, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,9,.,4,4,3,3,8,0,3,5,5,8,3,4,9,6,1, ,1,4,7,.,2,2,0,0,0,1,2,2,0,7,0,3,1,2, ,O,C, ,P,G, ,P,o,r,t, ,M,o,r,e,s,b,y
P,G,-,E,B,R, ,T,o,k,u,a, ,A,i,r,p,o,r,t, ,-,4,.,3,4,0,4,5,9,8,2,3,6,1, ,1,5,2,.,3,8,0,0,0,4,8,8,3, ,O,C, ,P,G, ,T,o,k,u,a
P,G,-,S,A,N, ,V,a,n,i,m,o, ,A,i,r,p,o,r,t, ,-,2,.,6,9,2,6, ,1,4,1,.,3,0,2,8, ,O,C, ,P,G, ,V,a,n,i,m,o
P,G,-,E,P,W, ,W,a,p,e,n,a,m,a,n,d,a, ,A,i,r,p,o,r,t, ,-,5,.,6,4,3,3,0,0,0,5,6,4,5,7,5,1,9,5, ,1,4,3,.,8,9,5,0,0,4,2,7,2,4,6,0,9,4, ,O,C, ,P,G, 
P,G,-,E,S,W, ,W,e,w,a,k, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,3,.,5,8,3,8,3,0,1,1,8,1,8, ,1,4,3,.,6,6,9,0,0,6,3,4,8, ,O,C, ,P,G, ,W,e,w,a,k
A,Z,-,B,A, ,Z,a,b,r,a,t, ,A,i,r,p,o,r,t, ,4,0,.,4,9,5,5,4,2,2,1,6,1, ,4,9,.,9,7,6,8,0,6,6,4,0,6, ,A,S, ,A,Z, ,B,a,k,u
A,Z,-,X,I,Z, ,S,i,t,a,l, ,C,h,a,y, ,A,i,r,p,o,r,t, ,4,0,.,8,0,7,3,1,2,9,2,3,8, ,4,9,.,4,3,1,4,8,1,3,6,1,3,9,9,9,9,6, ,A,S, ,A,Z, 
A,Z,-,M,A,S, ,K,y,z,y,l,a,g,a,d,z,h, ,A,i,r, ,B,a,s,e, ,3,9,.,0,0,6,1,6,2,2,6,7,8,9,9,9,9,5, ,4,8,.,8,0,6,3,1,2,0,8,4,1,9,9,9,9,5, ,A,S, ,A,Z, 
M,Z,-,I, ,B,e,n,g,u,e,r,a, ,I,s,l,a,n,d, ,A,i,r,p,o,r,t, ,-,2,1,.,8,5,3,3,0,0,0,9,4,6,0,4,4,9,2, ,3,5,.,4,3,8,3,0,1,0,8,6,4,2,5,7,8, ,A,F, ,M,Z, ,B,e,n,g,u,e,r,a, ,I,s,l,a,n,d
B,G,-,2,8, ,B,e,z,m,e,r, ,A,i,r, ,B,a,s,e, ,4,2,.,4,5,4,8,9,8,8,3,4,2, ,2,6,.,3,5,2,1,9,9,5,5,4,4, ,E,U, ,B,G, ,Y,a,m,b,o,l
G,L,-,U,-,A, ,A,a,s,i,a,a,t, ,A,i,r,p,o,r,t, ,6,8,.,7,2,1,8,0,1,7,5,7,8, ,-,5,2,.,7,8,4,6,9,8,4,8,6,3, ,N,A, ,G,L, ,A,a,s,i,a,a,t
G,L,-,U,-,A, ,N,a,r,s,a,r,s,u,a,q, ,A,i,r,p,o,r,t, ,6,1,.,1,6,0,4,9,9,5,7,2,8, ,-,4,5,.,4,2,5,9,9,8,6,8,7,7, ,N,A, ,G,L, ,N,a,r,s,a,r,s,u,a,q
G,L,-,U,-,A, ,G,o,d,t,h,a,a,b, ,/, ,N,u,u,k, ,A,i,r,p,o,r,t, ,6,4,.,1,9,0,9,0,2,7,1, ,-,5,1,.,6,7,8,1,0,0,5,8,5,9, ,N,A, ,G,L, ,N,u,u,k
G,L,-,U,-,A, ,K,a,n,g,e,r,l,u,s,s,u,a,q, ,A,i,r,p,o,r,t, ,6,7,.,0,1,2,2,2,1,8,9,9,2, ,-,5,0,.,7,1,1,6,0,3,1,6,4,7, ,N,A, ,G,L, ,K,a,n,g,e,r,l,u,s,s,u,a,q
G,L,-,U,-,A, ,T,h,u,l,e, ,A,i,r, ,B,a,s,e, ,7,6,.,5,3,1,1,9,6,5,9,4,2, ,-,6,8,.,7,0,3,2,0,1,2,9,3,9, ,N,A, ,G,L, ,T,h,u,l,e
I,S,-,6, ,A,k,u,r,e,y,r,i, ,A,i,r,p,o,r,t, ,6,5,.,6,6,0,0,0,3,6,6,2,1,0,9,3,8, ,-,1,8,.,0,7,2,7,0,0,5,0,0,4,8,8,2,8, ,E,U, ,I,S, ,A,k,u,r,e,y,r,i
I,S,-,7, ,E,g,i,l,s,s,t,a,√,∞,i,r, ,A,i,r,p,o,r,t, ,6,5,.,2,8,3,3,0,2,3,0,7,1,2,8,9, ,-,1,4,.,4,0,1,3,9,9,6,1,2,4,2,6,7,5,8, ,E,U, ,I,S, ,E,g,i,l,s,s,t,a,√,∞,i,r
I,S,-,8, ,H,o,r,n,a,f,j,√,∂,r,√,∞,u,r, ,A,i,r,p,o,r,t, ,6,4,.,2,9,5,6,0,1, ,-,1,5,.,2,2,7,2, ,E,U, ,I,S, ,H,√,∂,f,n
I,S,-,6, ,H,√,∫,s,a,v,√,≠,k, ,A,i,r,p,o,r,t, ,6,5,.,9,5,2,3,0,1, ,-,1,7,.,4,2,6,0,0,1, ,E,U, ,I,S, ,H,√,∫,s,a,v,√,≠,k
I,S,-,4, ,√,ç,s,a,f,j,√,∂,r,√,∞,u,r, ,A,i,r,p,o,r,t, ,6,6,.,0,5,8,0,9,7,8,3,9,3,5,5,4,7, ,-,2,3,.,1,3,5,2,9,9,6,8,2,6,1,7,1,8,8, ,E,U, ,I,S, ,√,ç,s,a,f,j,√,∂,r,√,∞,u,r
I,S,-,2, ,K,e,f,l,a,v,i,k, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,6,3,.,9,8,5,0,0,0,6,1,0,3,5,2, ,-,2,2,.,6,0,5,6,0,0,3,5,7,0,5,6, ,E,U, ,I,S, ,R,e,y,k,j,a,v,√,≠,k
I,S,-,1, ,R,e,y,k,j,a,v,i,k, ,A,i,r,p,o,r,t, ,6,4,.,1,2,9,9,9,7,2,5,3,4, ,-,2,1,.,9,4,0,5,9,9,4,4,1,5, ,E,U, ,I,S, ,R,e,y,k,j,a,v,i,k
I,S,-,6, ,S,i,g,l,u,f,j,√,∂,r,√,∞,u,r, ,A,i,r,p,o,r,t, ,6,6,.,1,3,3,3,0,1, ,-,1,8,.,9,1,6,7, ,E,U, ,I,S, ,S,i,g,l,u,f,j,√,∂,r,√,∞,u,r
I,S,-,8, ,V,e,s,t,m,a,n,n,a,e,y,j,a,r, ,A,i,r,p,o,r,t, ,6,3,.,4,2,4,3,0,1,1,4,7,4,6,0,9,4, ,-,2,0,.,2,7,8,9,0,0,1,4,6,4,8,4,3,7,5, ,E,U, ,I,S, ,V,e,s,t,m,a,n,n,a,e,y,j,a,r
X,K,-,0,1, ,P,r,i,≈,°,t,i,n,a, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,4,2,.,5,7,2,8, ,2,1,.,0,3,5,8,0,1, ,E,U, ,X,K, ,P,r,i,s,h,t,i,n,a
B,Y,-,V,I, ,B,a,l,b,a,s,o,v,o, ,A,i,r, ,B,a,s,e, ,5,4,.,4,3,9,9,9,8,6,2,6,7,0,8,9,8,4, ,3,0,.,2,9,6,6,9,9,5,2,3,9,2,5,7,8, ,E,U, ,B,Y, ,O,r,s,h,a
B,Y,-,H,O, ,B,o,b,r,o,v,i,c,h,i, ,A,i,r, ,B,a,s,e, ,5,2,.,2,7,8,3,0,1,2,3,9,0,1,3,6,7, ,2,9,.,3,6,0,0,0,0,6,1,0,3,5,1,5,6,2, ,E,U, ,B,Y, ,K,a,l,i,n,o,v,i,c,h,i
B,Y,-,B,R, ,O,s,o,v,t,s,y, ,A,i,r, ,B,a,s,e, ,5,2,.,5,5,6,9,9,9,2,0,6,5, ,2,4,.,8,8,4,0,0,0,7,7,8,1,9,9,9,9,7, ,E,U, ,B,Y, ,B,y,a,r,o,z,a
B,Z,-,S,C, ,B,i,g, ,C,r,e,e,k, ,A,i,r,p,o,r,t, ,1,6,.,5,1,9,3,6,9,1,2,5,3,6,6,2,1, ,-,8,8,.,4,0,7,9,1,3,2,0,8,0,0,7,8,1, ,N,A, ,B,Z, ,B,i,g, ,C,r,e,e,k
B,Z,-,B,Z, ,C,a,y,e, ,C,a,u,l,k,e,r, ,A,i,r,p,o,r,t, ,1,7,.,7,3,4,6,9,9,2,4,9,2,6,7,5,7,8, ,-,8,8,.,0,3,2,5,0,1,2,2,0,7,0,3,1,2, ,N,A, ,B,Z, ,C,a,y,e, ,C,a,u,l,k,e,r
B,Z,-,B,Z, ,C,a,y,e, ,C,h,a,p,e,l, ,A,i,r,p,o,r,t, ,1,7,.,7,0,0,7,9,9,9,4,2,0,1,6,6, ,-,8,8,.,0,4,1,0,9,9,5,4,8,3,3,9,8,4, ,N,A, ,B,Z, ,C,a,y,e, ,C,h,a,p,e,l
B,Z,-,C,Z,L, ,C,o,r,o,z,a,l, ,M,u,n,i,c,i,p,a,l, ,A,i,r,p,o,r,t, ,1,8,.,3,8,2,2,0,0,2,4,1,0,8,8,8,6,7, ,-,8,8,.,4,1,1,9,0,3,3,8,1,3,4,7,6,6, ,N,A, ,B,Z, ,C,o,r,o,z,a,l
B,Z,-,S,C, ,D,a,n,g,r,i,g,a, ,A,i,r,p,o,r,t, ,1,6,.,9,8,2,5,0,9,6,1,3,0,3,7,1,1, ,-,8,8,.,2,3,0,9,8,7,5,4,8,8,2,8,1,2, ,N,A, ,B,Z, ,D,a,n,g,r,i,g,a
B,Z,-,S,C, ,P,l,a,c,e,n,c,i,a, ,A,i,r,p,o,r,t, ,1,6,.,5,3,6,9,5,6,7,8,7,1,0,9,3,7,5, ,-,8,8,.,3,6,1,5,1,1,2,3,0,4,6,8,7,5, ,N,A, ,B,Z, ,P,l,a,c,e,n,c,i,a
B,Z,-,T,O,L, ,P,u,n,t,a, ,G,o,r,d,a, ,A,i,r,p,o,r,t, ,1,6,.,1,0,2,3,9,9,8,2,6, ,-,8,8,.,8,0,8,2,9,6,2,0,3,6,0,0,0,1, ,N,A, ,B,Z, ,P,u,n,t,a, ,G,o,r,d,a
B,Z,-,C,Z,L, ,S,a,r,t,a,n,e,j,a, ,A,i,r,p,o,r,t, ,1,8,.,3,5,6,1,0,0,0,8,2,3,9,7,4,6, ,-,8,8,.,1,3,0,7,9,8,3,3,9,8,4,3,7,5, ,N,A, ,B,Z, ,S,a,r,t,a,n,e,j,a
B,Z,-,C,Y, ,S,a,n, ,P,e,d,r,o, ,A,i,r,p,o,r,t, ,1,7,.,9,1,3,9,0,0,3,7,5,3,6,6,2,1, ,-,8,7,.,9,7,1,0,9,9,8,5,3,5,1,5,6,2, ,N,A, ,B,Z, ,S,a,n, ,P,e,d,r,o
B,Z,-,B,Z, ,B,e,l,i,z,e, ,C,i,t,y, ,M,u,n,i,c,i,p,a,l, ,A,i,r,p,o,r,t, ,1,7,.,5,1,6,3,8,9,8,4,6,8,0,1,7,5,8, ,-,8,8,.,1,9,4,4,4,2,7,4,9,0,2,3,4,4, ,N,A, ,B,Z, ,B,e,l,i,z,e, ,C,i,t,y
M,Z,-,I, ,B,a,z,a,r,u,t,o, ,I,s,l,a,n,d, ,A,i,r,p,o,r,t, ,-,2,1,.,5,4,1,1, ,3,5,.,4,7,2,9, ,A,F, ,M,Z, ,B,a,z,a,r,u,t,o, ,I,s,l,a,n,d
C,A,-,U,-,A, ,O,w,e,n, ,S,o,u,n,d, ,B,i,l,l,y, ,B,i,s,h,o,p, ,A,i,r,p,o,r,t, ,0, ,0, ,N,A, ,C,A, 
C,N,-,3,2, ,N,a,n,j,i,n,g, ,A,i,r, ,B,a,s,e, ,3,1,.,9,9,8,3,0,0,5,5,2,3,6,8,1,6,4, ,1,1,8,.,8,1,1,9,9,6,4,5,9,9,6,0,9,4, ,A,S, ,C,N, ,N,a,n,j,i,n,g
C,N,-,2,1, ,L,a,o,h,u,t,u,n, ,A,i,r, ,B,a,s,e, ,3,9,.,6,6,9,9,9,8,1,6,8,9,4,5,3,1, ,1,2,1,.,7,6,5,9,9,8,8,4,0,3,3,2,0,3, ,A,S, ,C,N, 
C,N,-,2,1, ,P,u,l,a,n,d,i,a,n, ,A,i,r, ,B,a,s,e, ,3,9,.,4,5,0,9,0,1,0,3,1,4,9,4,1,4, ,1,2,2,.,0,1,7,9,9,7,7,4,1,6,9,9,2,2, ,A,S, ,C,N, 
C,N,-,1,1, ,B,e,i,j,i,n,g, ,S,h,a,h,e,z,h,e,n, ,A,i,r, ,B,a,s,e, ,4,0,.,1,4,9,1,6,6,1,0,7,1,7,7,7,3,4, ,1,1,6,.,3,2,1,3,8,8,2,4,4,6,2,8,9, ,A,S, ,C,N, ,B,e,i,j,i,n,g
C,N,-,1,1, ,B,e,i,j,i,n,g, ,T,o,n,g,x,i,a,n, ,A,i,r, ,B,a,s,e, ,3,9,.,8,1,1,1,1,1,4,5,0,1,9,5,3,1, ,1,1,6,.,7,0,8,3,3,5,8,7,6,4,6,4,8,4, ,A,S, ,C,N, ,B,e,i,j,i,n,g
C,N,-,6,4, ,H,e,d,o,n,g, ,A,i,r,p,o,r,t, ,3,8,.,3,2,2,7,5,8,3,3,3, ,1,0,6,.,3,9,3,2,1,3,8,8,9, ,A,S, ,C,N, ,Y,i,n,c,h,u,a,n
C,N,-,5,3, ,Y,u,a,n,m,o,u, ,A,i,r, ,B,a,s,e, ,2,5,.,7,3,7,4,9,9,2,3,7,0,6,1, ,1,0,1,.,8,8,2,0,0,3,7,8,4,1,8, ,A,S, ,C,N, ,Y,u,a,n,m,o,u
C,N,-,1,3, ,F,e,n,g,n,i,n,g, ,A,i,r, ,B,a,s,e, ,4,1,.,2,6,0,7,9,9,4,0,7,9,5,8,9,8,4, ,1,1,6,.,6,1,7,9,9,6,2,1,5,8,2,0,3,1, ,A,S, ,C,N, 
C,N,-,1,5, ,H,o,h,h,o,t, ,A,i,r, ,B,a,s,e, ,4,0,.,7,3,7,2,0,1,6,9,0,6,7,3,8,3, ,1,1,1,.,2,2,8,9,9,6,2,7,6,8,5,5,4,7, ,A,S, ,C,N, 
C,N,-,1,4, ,H,u,a,i,r,e,n, ,A,i,r, ,B,a,s,e, ,3,9,.,7,1,7,4,9,8,7,7,9,2,9,9,9,9,4, ,1,1,3,.,1,4,2,9,9,7,7,4,2, ,A,S, ,C,N, ,D,a,t,o,n,g
C,N,-,1,1, ,L,i,a,n,g,x,i,a,n,g,z,h,e,n, ,A,i,r, ,B,a,s,e, ,3,9,.,7,5,7,8,0,1,0,5,5,9,0,8,2, ,1,1,6,.,1,2,5,9,9,9,4,5,0,6,8,3,6, ,A,S, ,C,N, ,B,e,i,j,i,n,g
C,N,-,1,2, ,T,a,n,g,g,u,a,n,t,u,n, ,A,i,r, ,B,a,s,e, ,3,8,.,7,8,1,1,0,1,2,2,6,8,0,6,6,4, ,1,1,7,.,0,6,8,0,0,0,7,9,3,4,5,7,0,3, ,A,S, ,C,N, 
C,N,-,1,4, ,W,e,n,s,h,u,i, ,A,i,r, ,B,a,s,e, ,3,7,.,4,0,7,7,9,8,7,6,7,0,8,9,8,4,4, ,1,1,1,.,9,6,6,0,0,3,4,1,7,9,6,8,7,5, ,A,S, ,C,N, 
C,N,-,1,2, ,Y,a,n,g,c,u,n, ,A,i,r, ,B,a,s,e, ,3,9,.,3,7,3,2,9,8,6,4,5,0,1,9,5,3, ,1,1,7,.,0,9,5,0,0,1,2,2,0,7,0,3,1,2, ,A,S, ,C,N, 
C,N,-,1,1, ,Y,o,n,g,n,i,n,g, ,A,i,r, ,B,a,s,e, ,4,0,.,5,0,3,1,0,1,3,4,8,8,7,6,9,5, ,1,1,6,.,1,0,8,0,0,1,7,0,8,9,8,4,3,8, ,A,S, ,C,N, ,Y,o,n,g,n,i,n,g
C,N,-,1,3, ,Z,h,a,n,g,j,i,a,k,o,u, ,N,i,n,g,y,u,a,n, ,A,i,r,p,o,r,t, ,4,0,.,7,3,8,6,0,1,6,8,4,6, ,1,1,4,.,9,3,0,0,0,0,3,0,5, ,A,S, ,C,N, ,Z,h,a,n,g,j,i,a,k,o,u
C,N,-,1,3, ,Z,u,n,h,u,a, ,A,i,r, ,B,a,s,e, ,4,0,.,1,0,2,5,0,0,9,1,5,5,2,7,3,4,4, ,1,1,7,.,8,8,7,0,0,1,0,3,7,5,9,7,6,6, ,A,S, ,C,N, 
C,N,-,5,1, ,C,h,e,n,g,d,u, ,A,i,r, ,B,a,s,e, ,3,0,.,7,0,5,2,9,9,3,7,7,4,4,1,4,0,6, ,1,0,3,.,9,4,9,9,9,6,9,4,8,2,4,2,1,9, ,A,S, ,C,N, 
C,N,-,5,3, ,B,a,o,s,h,a,n, ,Y,u,n,d,u,a,n, ,A,i,r,p,o,r,t, ,2,5,.,0,5,3,3,0,1, ,9,9,.,1,6,8,2,9,7, ,A,S, ,C,N, 
C,N,-,5,0, ,C,h,o,n,g,q,i,n,g, ,A,i,r, ,B,a,s,e, ,2,9,.,4,9,5,3,0,0,2,9,2,9,6,8,7,5, ,1,0,6,.,3,5,9,0,0,1,1,5,9,6,6,7,9,7, ,A,S, ,C,N, ,C,h,o,n,g,q,i,n,g
C,N,-,5,3, ,L,i,n,t,s,a,n,g, ,A,i,r,f,i,e,l,d, ,2,3,.,7,3,8,1,0,0,0,5,1,9,0,0,0,0,2, ,1,0,0,.,0,2,5,0,0,1,5,2,6, ,A,S, ,C,N, ,L,i,n,c,a,n,g
C,N,-,5,3, ,L,u,l,i,a,n,g, ,A,i,r, ,B,a,s,e, ,2,4,.,9,8,8,3,0,0,3,2,3,4,8,6,3,2,8, ,1,0,3,.,6,4,1,9,9,8,2,9,1,0,1,5,6,2, ,A,S, ,C,N, 
C,N,-,5,3, ,M,e,n,g,z,i, ,A,i,r, ,B,a,s,e, ,2,3,.,3,9,5,2,9,9,9,1,1,4,9,9,0,2,3, ,1,0,3,.,3,3,3,9,9,9,6,3,3,7,8,9,0,6, ,A,S, ,C,N, 
C,N,-,5,1, ,Q,i,o,n,g,l,a,i, ,A,i,r, ,B,a,s,e, ,3,0,.,4,8,9,9,9,9,7,7,1,1,1,8,1,6,4, ,1,0,3,.,4,6,4,9,9,6,3,3,7,8,9,0,6,2, ,A,S, ,C,N, 
C,N,-,5,4, ,S,h,i,g,a,t,s,e, ,A,i,r, ,B,a,s,e, ,2,9,.,3,5,1,9, ,8,9,.,3,1,1,4,0,1, ,A,S, ,C,N, ,X,i,g,a,z,√,™
C,N,-,5,3, ,W,e,n,s,h,a,n, ,A,i,r, ,B,a,s,e, ,2,3,.,7,1,5,5,9,9,0,6,0,0,5,8,5,9,4, ,1,0,3,.,8,2,7,0,0,3,4,7,9,0,0,3,9, ,A,S, ,C,N, 
C,N,-,5,3, ,X,i,a,n,g,y,u,n, ,M,i,d,u, ,A,i,r, ,B,a,s,e, ,2,5,.,4,4,5,2,9,9,1,4,8,5,5,9,5,7, ,1,0,0,.,7,3,5,0,0,0,6,1,0,3,5,1,5,6, ,A,S, ,C,N, 
C,N,-,5,1, ,B,a,o,',a,n,y,i,n,g, ,A,i,r,p,o,r,t, ,2,6,.,5,4, ,1,0,1,.,7,9,8,5,2, ,A,S, ,C,N, ,P,a,n,z,h,i,h,u,a
C,N,-,U,-,A, ,b,e,i,j,i,n,g, ,0, ,0, ,A,S, ,C,N, 
C,N,-,4,5, ,B,a,i,h,e, ,N,i,n,g, ,M,i,n,g, ,A,i,r, ,B,a,s,e, ,2,2,.,1,2,0,5,9,9,7,4,6,7,0,4,1, ,1,0,7,.,1,2,5, ,A,S, ,C,N, 
C,N,-,4,3, ,C,h,a,n,g,s,h,a, ,D,a,t,u,o,p,u, ,A,i,r,p,o,r,t,/,A,F,B, ,2,8,.,0,6,8,8,9,9,1,5,4,7, ,1,1,2,.,9,5,8,0,0,0,1,8,3, ,A,S, ,C,N, ,C,h,a,n,g,s,h,a
C,N,-,4,2, ,D,a,n,g,y,a,n,g, ,A,i,r, ,B,a,s,e, ,3,0,.,7,9,8,5,9,9,2,4,3,1,6,4,0,6,2, ,1,1,1,.,8,0,9,9,9,7,5,5,8,5,9,3,7,5, ,A,S, ,C,N, 
C,N,-,4,6, ,F,o,l,u,o, ,N,o,r,t,h,e,a,s,t, ,A,i,r, ,B,a,s,e, ,1,8,.,6,9,2,1,9,9,7,0,7,0,3,1,2,5, ,1,0,9,.,1,6,1,0,0,3,1,1,2,7,9,2,9,7, ,A,S, ,C,N, 
C,N,-,4,4, ,F,o,s,h,a,n, ,S,h,a,d,i, ,A,i,r,p,o,r,t, ,2,3,.,0,8,3,2,9,9,6,3,6,7,9,9,9,9,6, ,1,1,3,.,0,6,9,9,9,9,6,9,5, ,A,S, ,C,N, ,F,o,s,h,a,n
C,N,-,4,5, ,G,u,i,p,i,n,g, ,M,e,n,g,s,h,u, ,A,i,r, ,B,a,s,e, ,2,3,.,3,3,0,7,9,9,1,0,2,7,8,3,2,0,3, ,1,1,0,.,0,0,9,0,0,2,6,8,5,5,4,6,8,8, ,A,S, ,C,N, 
C,N,-,4,4, ,H,u,i,z,h,o,u, ,A,i,r,p,o,r,t, ,2,3,.,0,4,9,9,9,9,2,3,7,1, ,1,1,4,.,5,9,9,9,9,8,4,7,4, ,A,S, ,C,N, ,H,u,i,z,h,o,u
